TglDN,InvSys,NmNPWP,NoNPWP,AddNPWP,Barcode,NmBrg,Qty,Harga,Disc1,PPN,Total
6/9/2022 10:00,22005403590,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999571634,MOLTO PEWANGI BLUE 6X1800ML NEW,12,26153.17,4852.7207,33988.3851,342973.7044
6/2/2022 10:12,22005403366,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999048280,SUNSILK SHP RFR ANTI DDRF 480X1X9ML,480,720.72,5349.1838,37465.6058,378062.022
6/2/2022 10:27,22005403352,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999561567,ZWITSAL EAU DE TOILETTE 12X100ML,24,24189.17,8976.6009,62871.9827,634435.4618
6/9/2022 10:00,22005403590,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999036348,SUNLIGHT LIME BOTTLE 24X400ML,48,18050.46,13397.0514,93832.7531,946857.7817
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999005801,PEPSODENT TB DBL CARE SENS MP2 RL 36X2PC,36,16737.83,9317.113,65256.9244,658501.6914
6/9/2022 10:00,22005403590,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999048242,SUNSILK SHP SOFT&SMTH AI 480X9ML ,960,720.72,10698.3677,74931.2116,756124.0439
6/9/2022 10:01,22005403588,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8992694246357,ZWITSAL BB SHP NAT AVKS PCH LD 12X250ML,24,19819.83,7355.139,51515.2859,519836.0669
6/9/2022 9:59,22005403591,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999571658,MOLTO PEWANGI PURPLE 6X1800ML NEW ,12,26153.17,4852.7207,33988.3851,342973.7044
6/2/2022 10:18,22005403361,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999506506,VASELINE HEALTHY BRIGHT SPF24 12X400ML,12,61544.17,11419.5207,79982.1571,807092.6764
6/4/2022 9:49,22005403430,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999719395
",VASELINE UV EXT BRIGHTENING VNC 36X100ML,24,13206.31,4900.8616,34325.5636,346376.142
6/9/2022 10:06,22005403585,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999528805,CITRA HBL PEARLY GLOW UV 4X6X230ML,24,18972.08,7040.5389,49311.8319,497601.213
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999048167,SUNSILK SHP BLACK SHINE AI 480X9ML,960,720.72,10698.3677,74931.2116,756124.0439
6/9/2022 10:01,22005403588,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8992694244513,ZWITSAL BB NAT RICH HON PWD 12X300GR,12,17432.42,3234.5855,22654.99,228609.4445
6/2/2022 10:26,22005403354,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999566647,FAIR & LOVELY G&L BRGHT C GLOW FF 24X50G,24,13071.17,4850.7111,33974.3106,342831.6795
6/4/2022 9:46,22005403434,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999581985,SUPERPELL ANTIBAC CITRUS PCH 12X500ML,12,7316.25,1357.5302,9508.1217,95945.5915
6/2/2022 10:23,22005403358,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999536008,DOVE CREAMBATH SACHET 48X30G,36,3409.92,1898.132,13294.4887,134153.4767
6/9/2022 10:06,22005403585,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999553111,RINSO MATIC PWD TOP LOAD 6X1.8KG,6,61900.83,5742.8495,40222.8344,405884.9649
6/9/2022 9:58,22005403592,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999032128,ZWITSAL BATH NAT HAIR&BODY 6X6X100ML,36,10991,37282.769,39423.2554,397816.4864
6/9/2022 10:13,22005403578,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999553302
",RINSO MOLTO PERFUME ESSENCE NEW 6X1.65L,12,41752.33,7747.1449,54260.8897,547541.7048
6/7/2022 10:51,22005403451,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999571931,MOLTO AIO BLUE 12X720ML NEW,24,29252.25,211701.16,53938.8124,544291.6524
6/2/2022 10:26,22005403353,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999561116,MOLTO TRIKA PURPLE 24X400ML,24,6600,2449.26,17154.5814,173105.3214
6/2/2022 10:15,22005403362,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999526405,TRESEMME KRATIN SMOOTH ELXR SHP 18X170ML,18,28450.44,7918.4688,55460.8396,559650.2908
6/9/2022 10:11,22005403580,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999502942,VASELINE REPAIRING JELLY PJ 12X50ML ,24,23967.58,8894.369,62296.0306,628623.5816
6/4/2022 9:47,22005403433,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999502942,VASELINE REPAIRING JELLY PJ 12X50ML ,12,23967.58,4447.1845,31148.0153,314311.7908
6/2/2022 10:25,22005403355,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999568849,CITRA ALOE BRIGHT UV 4X6X100ML,24,12454.96,4622.0356,32372.6705,326669.6749
6/9/2022 10:09,22005403581,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999049461,REXONA WMN INVISIBLE DRY RO 4X6X45ML,48,14700,10910.34,76415.8626,771105.5226
6/4/2022 9:49,22005403430,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8992694242502,ZWITSAL BABY BAR SOAP CLASSIC 144X70G,12,3873.88,718.7985,5034.4538,50802.2153
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999574536,BANGO MANIS 24X210ML,120,10045.04,18638.5717,130544.2851,1317310.513
6/4/2022 9:47,22005403433,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999539603,ZWITSAL NATURAL BASIC PACK 6X1PC,6,36576.5,3393.3848,23767.2177,239832.8329
6/9/2022 10:06,22005403585,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999504656,SARIMURNI RL RB 48X(20X1.8G),192,3941.44,11701.347,81956.0646,827011.1976
6/4/2022 9:49,22005403430,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999034030,VASELINE MEN ANTI ACNE FW PJ 24X100G,12,29638.75,5499.4701,38518.2083,388683.7382
6/9/2022 10:08,22005403582,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999501594,LIFEBUOY TS LEMONFRESH ARG 96X110G,96,4923.43,7308.3395,51187.5035,516528.444
6/9/2022 9:59,22005403591,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999706173,PEPSODENT WHITE 120GR/72,216,6902.71,23054.3611,161472.4099,1629403.409
6/2/2022 10:14,22005403363,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999528942,CITRA HBL PEARLY GLOW UV 6X6X120ML,24,10811.72,4012.2293,28101.5956,283570.6463
6/2/2022 10:19,22005403360,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999005580,DOVE RO COMPLETE CARE 4X6X40ML,24,17750.46,6587.1957,46136.6229,465560.4672
6/9/2022 10:02,22005403587,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999001049,LIFEBUOY HWL TOTAL10 REF LD 12X180ML,24,10612.58,3938.3285,27583.9951,278347.5866
6/2/2022 10:19,22005403359,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999534677,REXONA RO GLOWING 4X6X40ML,48,11950.46,8869.6314,62122.7693,626875.2179
6/7/2022 10:51,22005403451,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999571948,MOLTO AIO PINK 12X720ML NEW,24,29252.25,211701.16,53938.8124,544291.6524
6/2/2022 10:14,22005403363,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999502416,ROYCO FDS CHICKEN MP RL 40X(6X8G),80,2409.9,2981.0463,20879.2049,210690.1586
6/2/2022 10:27,22005403352,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999566098,VASELINE HAND CREAM ANTIBAC 4X6X50ML,24,19403.58,7200.6686,50433.3777,508918.6291
6/4/2022 9:48,22005403432,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999572747,AXE DEO BS YOU COOL CHARGE 1X12X135ML,12,26400,4898.52,34309.1628,346210.6428
6/9/2022 10:06,22005403585,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999046989,LIFEBUOY TS MILDCARE ARG 36X(4X60G),36,10252.25,5706.915,39971.1493,403345.2343
6/4/2022 9:49,22005403430,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999035273,VASELINE HBRIGHT SPF30 SERUM 8X3X180ML,24,40796.42,15139.5514,106037.1981,1070011.727
6/4/2022 9:48,22005403431,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999048266,SUNSILK SHP SOFT&SMTH AI 36X160ML,36,20585.58,11458.9631,80258.4109,809880.3278
6/9/2022 10:08,22005403582,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999526511,TRESEMME SCLP CARE SHP 12X340ML,12,55100,10223.805,71607.3815,722583.5765
6/9/2022 10:07,22005403584,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8992694247163,ZWITSAL BB BAR SOAP N RICH HON 144X70G,36,3873.88,2156.3953,15103.3613,152406.646
6/9/2022 10:14,22005403576,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999556754,PONDS GEL CRM MOIST WTRMLN EXT+AO 48X20G,12,19618.02,3640.1236,25495.3728,257271.4892
6/2/2022 10:23,22005403358,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999576615,DOVE ANTI KTMB & RMBT RNTK SH 24X135ML,24,21629.75,8026.8002,56219.592,567306.7918
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999516208,ROYCO FDS CHICKEN RL 24X230G,144,7657.67,17050.568,119421.9303,1205075.842
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999008475,SUNLIGHT LIME NEW PCH 6X1500ML,60,41450.5,38455.7014,269343.1728,2717917.471
6/2/2022 10:19,22005403359,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999045098,DOVE DEO WMN RO POWDER SOFT 4X6X40ML,24,17750.46,6587.1957,46136.6229,465560.4672
6/2/2022 10:09,22005403368,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999514617,BANGO MANIS RL 12X400ML,84,16779.25,21793.7289,152642.9598,1540306.231
6/9/2022 10:00,22005403590,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999037765,PEPSODENT WHITE RL 12X3X225G,216,12094.58,40394.6877,282923.8052,2854958.398
6/2/2022 10:24,22005403357,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999552534,ZWITSAL KIDS BB CLN&FRSH BLUE 12X250ML,12,16081.08,2983.8444,20898.8027,210887.9183
6/4/2022 9:46,22005403434,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999526399,TRESEMME KRATIN SM SHP 12X340ML,12,50400,9351.72,65499.3108,660947.5908
6/9/2022 10:11,22005403579,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999055769,FAIR & LOVELY G&L MVIT FC FOAM 24X50G,12,13124.33,2435.2195,17056.2415,172112.982
6/9/2022 10:14,22005403575,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999557041,ROYCO MUSHROOM 24X170G,24,15000,5566.5,38987.685,393421.185
6/2/2022 10:12,22005403366,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999528850,CITRA HBL BENGKOANG NAT GLOW UV 6X6X60ML,12,6344.14,1177.1551,8244.7777,83197.3026
6/2/2022 10:26,22005403353,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999571467,WIPOL DISINFECTANT SPRAY PCH 24X450ML,48,7550.46,5603.9514,39249.9941,396068.1227
6/2/2022 10:14,22005403363,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999037154,DOVE CON PERAWATAN RONTOK 18X160ML,36,25409.89,14144.4152,99067.2787,999678.9035
6/2/2022 10:28,22005403351,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999567781
",RINSO PRO DTV LIQ 3X4500ML,6,61100,5668.5525,39702.4592,400633.9067
6/9/2022 10:16,22005403573,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999567781
",RINSO PRO DTV LIQ 3X4500ML,18,61100,17005.6575,119107.3777,1201901.72
6/2/2022 10:18,22005403361,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8992694248139,ZWITSAL BB NAT MINYAK TELON 4X6X100ML,12,28738.75,5332.4751,37348.5777,376881.1026
6/2/2022 10:14,22005403363,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999037192,DOVE CON PERAWATAN RAMBUT RUSAK 18X160ML,18,25409.89,7072.2077,49533.6394,499839.4517
6/9/2022 10:05,22005403586,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999059927,PONDS AM DAY + EYE CRM 12X(50+3)G,12,127998.17,23750.0604,166345.0778,1678573.057
6/9/2022 10:07,22005403584,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999552527,ZWITSAL KIDS BB CLN & FRSH BLUE 12X280ML,12,20495.5,3802.94,26635.7366,268778.7966
6/2/2022 10:12,22005403366,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999055714,BUAVITA GUAVA WD 12X1000ML,36,21171.17,11784.9318,82541.4907,832918.6789
6/2/2022 10:12,22005403366,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999027056,LIFEBUOY SHP ANTI KTMBE 12+1 (480+40)X9ML,960,360.36,5349.1838,37465.6058,378062.022
6/2/2022 10:12,22005403366,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999407858
",WIPOL KARBOL LEMON PCH NEW 12X750ML,120,18650.42,34605.8543,242378.9,2445823.446
6/9/2022 10:14,22005403576,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,8999999552442,FAIR & LOVELY G&L MS SHEET MASK 2X12X20G,72,6818,7590.4794,53163.6073,536469.1279
6/9/2022 10:02,22005403587,PT.SURIATAMA MITRA PERWITA,1.45321E+13,JL.MEDAN - TANJUNG MORAWA KM. 17.5 STM HULU DELI SERDANG SUMATERA UTARA,"8999999520885
",WIPOL KARBOL CEMARA REFILL 24X410ML,96,7670.25,11385.7191,79745.4109,804703.6918
